================================================================================
统计报告: *_repo_findings.json 文件中的 confidence 键
================================================================================

总文件数: 2339
  ✓ torvalds/linux/CVE-2023-39193_repo_findings.json
  ✓ torvalds/linux/CVE-2023-39194_repo_findings.json
  ✓ torvalds/linux/CVE-2023-39198_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4004_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4015_repo_findings.json
  ✓ torvalds/linux/CVE-2023-40283_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4128_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4134_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4194_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4206_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4207_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4208_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4244_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4273_repo_findings.json
  ✓ torvalds/linux/CVE-2023-42754_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4389_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4394_repo_findings.json
  ✓ torvalds/linux/CVE-2023-44466_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4563_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4569_repo_findings.json
  ✓ torvalds/linux/CVE-2023-45898_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4610_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4622_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4623_repo_findings.json
  ✓ torvalds/linux/CVE-2023-46862_repo_findings.json
  ✓ torvalds/linux/CVE-2023-4881_repo_findings.json
  ✓ torvalds/linux/CVE-2023-51042_repo_findings.json
  ✓ torvalds/linux/CVE-2023-51043_repo_findings.json
  ✓ torvalds/linux/CVE-2023-51779_repo_findings.json
  ✓ torvalds/linux/CVE-2023-51780_repo_findings.json
  ✓ torvalds/linux/CVE-2023-5197_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52340_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52433_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52435_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52438_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52441_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52443_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52444_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52446_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52450_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52453_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52456_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52457_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52458_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52460_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52461_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52462_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52465_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52468_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52469_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52472_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52473_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52478_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52479_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52483_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52486_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52488_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52489_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52490_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52492_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52494_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52497_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52507_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52508_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52511_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52512_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52515_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52516_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52520_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52526_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52527_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52528_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52532_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52564_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52565_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52566_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52567_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52573_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52574_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52575_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52578_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52580_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52581_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52583_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52584_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52585_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52588_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52589_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52590_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52591_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52593_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52597_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52600_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52601_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52607_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52608_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52609_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52610_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52612_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52613_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52614_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52615_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52619_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52620_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52622_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52625_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52628_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52633_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52634_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52636_repo_findings.json
  ✓ torvalds/linux/CVE-2023-52640_repo_findings.json
  ✓ torvalds/linux/CVE-2023-5717_repo_findings.json
  ✓ torvalds/linux/CVE-2023-5972_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6039_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6121_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6176_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6200_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6270_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6531_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6536_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6606_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6610_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6622_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6679_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6915_repo_findings.json
  ✓ torvalds/linux/CVE-2023-6931_repo_findings.json
  ✓ torvalds/linux/CVE-2023-7042_repo_findings.json
  ✓ torvalds/linux/CVE-2023-7192_repo_findings.json
  ✓ torvalds/linux/CVE-2024-0193_repo_findings.json
  ✓ torvalds/linux/CVE-2024-0340_repo_findings.json
  ✓ torvalds/linux/CVE-2024-0443_repo_findings.json
  ✓ torvalds/linux/CVE-2024-0562_repo_findings.json
  ✓ torvalds/linux/CVE-2024-0641_repo_findings.json
  ✓ torvalds/linux/CVE-2024-0775_repo_findings.json
  ✓ torvalds/linux/CVE-2024-0841_repo_findings.json
  ✓ torvalds/linux/CVE-2024-1085_repo_findings.json
  ✓ torvalds/linux/CVE-2024-1312_repo_findings.json
  ✓ torvalds/linux/CVE-2024-23196_repo_findings.json
  ✓ torvalds/linux/CVE-2024-23307_repo_findings.json
  ✓ torvalds/linux/CVE-2024-23849_repo_findings.json
  ✓ torvalds/linux/CVE-2024-23850_repo_findings.json
  ✓ torvalds/linux/CVE-2024-24855_repo_findings.json
  ✓ torvalds/linux/CVE-2024-24860_repo_findings.json
  ✓ torvalds/linux/CVE-2024-25744_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26581_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26582_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26585_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26586_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26589_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26590_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26591_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26592_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26593_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26595_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26599_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26600_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26601_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26602_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26603_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26604_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26610_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26612_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26615_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26616_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26617_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26618_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26619_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26621_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26622_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26625_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26627_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26629_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26632_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26633_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26634_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26635_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26639_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26640_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26642_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26643_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26645_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26646_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26648_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26649_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26650_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26652_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26654_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26657_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26660_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26662_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26665_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26668_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26671_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26672_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26677_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26679_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26680_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26681_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26682_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26685_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26688_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26692_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26693_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26694_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26695_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26699_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26700_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26703_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26704_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26706_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26708_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26709_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26711_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26712_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26713_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26716_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26717_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26719_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26724_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26725_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26726_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26727_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26728_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26729_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26730_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26732_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26735_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26736_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26737_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26740_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26741_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26743_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26746_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26747_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26749_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26750_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26755_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26757_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26758_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26760_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26761_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26763_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26764_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26765_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26767_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26770_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26771_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26772_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26773_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26774_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26776_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26779_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26780_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26781_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26785_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26786_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26788_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26789_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26790_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26791_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26792_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26794_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26796_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26797_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26798_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26800_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26801_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26802_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26806_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26807_repo_findings.json
  ✓ torvalds/linux/CVE-2024-26809_repo_findings.json
  ✓ uclouvain/openjpeg/CVE-2020-27814_repo_findings.json
  ✓ uclouvain/openjpeg/CVE-2020-27823_repo_findings.json
  ✓ uclouvain/openjpeg/CVE-2020-27842_repo_findings.json
  ✓ uclouvain/openjpeg/CVE-2020-27844_repo_findings.json
  ✓ uclouvain/openjpeg/CVE-2020-6851_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-11647_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-13164_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-25862_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-26418_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-26419_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-26420_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-26421_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-26422_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-28030_repo_findings.json
  ✓ wireshark/wireshark/CVE-2020-7044_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-22173_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-22191_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-22222_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-22235_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-39921_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-39922_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-39924_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-39926_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-4181_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-4183_repo_findings.json
  ✓ wireshark/wireshark/CVE-2021-4185_repo_findings.json
  ✓ wireshark/wireshark/CVE-2022-0582_repo_findings.json
  ✓ wireshark/wireshark/CVE-2022-3190_repo_findings.json
  ✓ wireshark/wireshark/CVE-2024-24479_repo_findings.json

--------------------------------------------------------------------------------
不包含 confidence 键的文件 (1164 个):
--------------------------------------------------------------------------------
  ✗ FFmpeg/FFmpeg/CVE-2020-13904_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-14212_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-20448_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-20450_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-20453_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-20891_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-20892_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-20898_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-20902_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22016_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22019_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22025_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22026_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22027_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22029_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22031_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22032_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22036_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22038_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22040_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22044_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22046_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-22048_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-24020_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2020-24995_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2021-33815_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2021-38091_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2021-38092_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2021-38093_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2021-38094_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2021-38291_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2022-1475_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2022-2566_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2022-3964_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2022-3965_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2023-47470_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2023-50008_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-22862_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-31581_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-31582_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-35369_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-36613_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-36615_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-36616_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-36617_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-36619_repo_findings.json
  ✗ FFmpeg/FFmpeg/CVE-2024-7055_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2018-1000852_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2018-8784_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2018-8785_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2018-8786_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2018-8787_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2018-8788_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2018-8789_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2019-17177_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2020-11045_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2020-11048_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2020-11085_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2020-11087_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2020-11096_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2020-11098_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2020-13398_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2020-4031_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2022-39318_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2022-39319_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2022-39347_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2023-39350_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2024-22211_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2024-32659_repo_findings.json
  ✗ FreeRDP/FreeRDP/CVE-2024-32661_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2015-8959_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2016-10065_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2017-12668_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2017-14175_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2018-16642_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-10251_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-25664_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-25665_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-25666_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-25667_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-25675_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-25676_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27560_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27750_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27756_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27757_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27758_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27759_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27763_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27767_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27770_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27771_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27772_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27773_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2020-27829_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2021-20176_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2021-20224_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2021-20245_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2021-20246_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2021-20309_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2021-20310_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2021-20312_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2021-3962_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2022-0284_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2022-1115_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2022-2719_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2022-28463_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2022-3213_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2022-32546_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2022-32547_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2023-1289_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2023-1906_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2023-3195_repo_findings.json
  ✗ ImageMagick/ImageMagick/CVE-2023-5341_repo_findings.json
  ✗ ImageMagick/ImageMagick6/CVE-2019-13137_repo_findings.json
  ✗ ImageMagick/ImageMagick6/CVE-2019-13307_repo_findings.json
  ✗ LibreDWG/libredwg/CVE-2023-36271_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2021-577_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2021-814_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2022-1211_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2022-1251_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2022-128_repo_findings.json
